File Version,BWSpec4.11_1,,,,,,,,,
68,   ,   ,   ,0,65535,0,0,0,0,0
69,   ,   ,   ,0,65535,0,0,0,0,0
70,   ,   ,   ,0,65535,0,0,0,0,0
71,   ,   ,   ,0,65535,0,0,0,0,0
72,   ,   ,   ,0,65535,0,0,0,0,0
73,350,28571.5,-28571.5,0,65535,0,0,0,0,0
74,350.44,28535.73,-28535.73,0,65535,0,0,0,0,0
75,350.88,28500.06,-28500.06,0,65535,0,0,0,0,0
76,351.32,28464.48,-28464.48,0,65535,0,0,0,0,0
77,351.75,28428.99,-28428.99,0,65535,0,0,0,0,0
78,352.19,28393.6,-28393.6,0,65535,0,0,0,0,0
79,352.63,28358.3,-28358.3,0,65535,0,0,0,0,0
80,353.07,28323.1,-28323.1,0,65535,0,0,0,0,0
81,353.51,28287.99,-28287.99,0,65535,0,0,0,0,0
82,353.95,28252.97,-28252.97,0,65535,0,0,0,0,0
83,354.38,28218.04,-28218.04,0,65535,0,0,0,0,0
84,354.82,28183.2,-28183.2,0,65535,0,0,0,0,0
85,355.26,28148.46,-28148.46,0,65535,0,0,0,0,0
86,355.7,28113.81,-28113.81,0,65535,0,0,0,0,0
87,356.13,28079.24,-28079.24,0,65535,0,0,0,0,0
88,356.57,28044.77,-28044.77,0,65535,0,0,0,0,0
89,357.01,28010.38,-28010.38,0,65535,0,0,0,0,0
90,357.45,27976.09,-27976.09,0,65535,0,0,0,0,0
91,357.89,27941.88,-27941.88,0,65535,0,0,0,0,0
92,358.32,27907.77,-27907.77,0,65535,0,0,0,0,0
93,358.76,27873.74,-27873.74,0,65535,0,0,0,0,0
94,359.2,27839.8,-27839.8,0,65535,0,0,0,0,0
95,359.64,27805.95,-27805.95,0,65535,0,0,0,0,0
96,360.07,27772.18,-27772.18,0,65535,0,0,0,0,0
97,360.51,27738.5,-27738.5,0,65535,0,0,0,0,0
98,360.95,27704.91,-27704.91,0,65535,0,0,0,0,0
99,361.38,27671.41,-27671.41,0,65535,0,0,0,0,0
100,361.82,27637.99,-27637.99,0,65535,0,0,0,0,0
101,362.26,27604.66,-27604.66,0,65535,0,0,0,0,0
102,362.69,27571.41,-27571.41,0,65535,0,0,0,0,0
103,363.13,27538.25,-27538.25,0,65535,0,0,0,0,0
104,363.57,27505.17,-27505.17,0,65535,0,0,0,0,0
105,364,27472.17,-27472.17,0,65535,0,0,0,0,0
106,364.44,27439.26,-27439.26,0,65535,0,0,0,0,0
107,364.88,27406.44,-27406.44,0,65535,0,0,0,0,0
108,365.31,27373.7,-27373.7,0,65535,0,0,0,0,0
109,365.75,27341.04,-27341.04,0,65535,0,0,0,0,0
110,366.19,27308.46,-27308.46,0,65535,0,0,0,0,0
111,366.62,27275.97,-27275.97,0,65535,0,0,0,0,0
112,367.06,27243.56,-27243.56,0,65535,0,0,0,0,0
113,367.5,27211.23,-27211.23,0,65535,0,0,0,0,0
114,367.93,27178.98,-27178.98,0,65535,0,0,0,0,0
115,368.37,27146.81,-27146.81,0,65535,0,0,0,0,0
116,368.8,27114.73,-27114.73,0,65535,0,0,0,0,0
117,369.24,27082.72,-27082.72,0,65535,0,0,0,0,0
118,369.67,27050.79,-27050.79,0,65535,0,0,0,0,0
119,370.11,27018.95,-27018.95,0,65535,0,0,0,0,0
120,370.55,26987.19,-26987.19,0,65535,0,0,0,0,0
121,370.98,26955.5,-26955.5,0,65535,0,0,0,0,0
122,371.42,26923.89,-26923.89,0,65535,0,0,0,0,0
123,371.85,26892.37,-26892.37,0,65535,0,0,0,0,0
124,372.29,26860.92,-26860.92,0,65535,0,0,0,0,0
125,372.72,26829.55,-26829.55,0,65535,0,0,0,0,0
126,373.16,26798.25,-26798.25,0,65535,0,0,0,0,0
127,373.59,26767.04,-26767.04,0,65535,0,0,0,0,0
128,374.03,26735.9,-26735.9,0,65535,0,0,0,0,0
129,374.46,26704.84,-26704.84,0,65535,0,0,0,0,0
130,374.9,26673.86,-26673.86,0,65535,0,0,0,0,0
131,375.33,26642.95,-26642.95,0,65535,0,0,0,0,0
132,375.77,26612.12,-26612.12,0,65535,0,0,0,0,0
133,376.2,26581.36,-26581.36,0,65535,0,0,0,0,0
134,376.64,26550.68,-26550.68,0,65535,0,0,0,0,0
135,377.07,26520.08,-26520.08,0,65535,0,0,0,0,0
136,377.51,26489.55,-26489.55,0,65535,0,0,0,0,0
137,377.94,26459.1,-26459.1,0,65535,0,0,0,0,0
138,378.38,26428.72,-26428.72,0,65535,0,0,0,0,0
139,378.81,26398.42,-26398.42,0,65535,0,0,0,0,0
140,379.24,26368.18,-26368.18,0,65535,0,0,0,0,0
141,379.68,26338.03,-26338.03,0,65535,0,0,0,0,0
142,380.11,26307.95,-26307.95,0,65535,0,0,0,0,0
143,380.55,26277.94,-26277.94,0,65535,0,0,0,0,0
144,380.98,26248,-26248,0,65535,0,0,0,0,0
145,381.42,26218.13,-26218.13,0,65535,0,0,0,0,0
146,381.85,26188.34,-26188.34,0,65535,0,0,0,0,0
147,382.28,26158.62,-26158.62,0,65535,0,0,0,0,0
148,382.72,26128.98,-26128.98,0,65535,0,0,0,0,0
149,383.15,26099.4,-26099.4,0,65535,0,0,0,0,0
150,383.58,26069.9,-26069.9,0,65535,0,0,0,0,0
151,384.02,26040.46,-26040.46,0,65535,0,0,0,0,0
152,384.45,26011.1,-26011.1,0,65535,0,0,0,0,0
153,384.88,25981.81,-25981.81,0,65535,0,0,0,0,0
154,385.32,25952.59,-25952.59,0,65535,0,0,0,0,0
155,385.75,25923.44,-25923.44,0,65535,0,0,0,0,0
156,386.18,25894.36,-25894.36,0,65535,0,0,0,0,0
157,386.62,25865.34,-25865.34,0,65535,0,0,0,0,0
158,387.05,25836.4,-25836.4,0,65535,0,0,0,0,0
159,387.48,25807.53,-25807.53,0,65535,0,0,0,0,0
160,387.92,25778.73,-25778.73,0,65535,0,0,0,0,0
161,388.35,25749.99,-25749.99,0,65535,0,0,0,0,0
162,388.78,25721.32,-25721.32,0,65535,0,0,0,0,0
163,389.22,25692.72,-25692.72,0,65535,0,0,0,0,0
164,389.65,25664.19,-25664.19,0,65535,0,0,0,0,0
165,390.08,25635.73,-25635.73,0,65535,0,0,0,0,0
166,390.51,25607.34,-25607.34,0,65535,0,0,0,0,0
167,390.95,25579.01,-25579.01,0,65535,0,0,0,0,0
168,391.38,25550.75,-25550.75,0,65535,0,0,0,0,0
169,391.81,25522.55,-25522.55,0,65535,0,0,0,0,0
170,392.24,25494.42,-25494.42,0,65535,0,0,0,0,0
171,392.67,25466.36,-25466.36,0,65535,0,0,0,0,0
172,393.11,25438.37,-25438.37,0,65535,0,0,0,0,0
173,393.54,25410.44,-25410.44,0,65535,0,0,0,0,0
174,393.97,25382.57,-25382.57,0,65535,0,0,0,0,0
175,394.4,25354.77,-25354.77,0,65535,0,0,0,0,0
176,394.83,25327.04,-25327.04,0,65535,0,0,0,0,0
177,395.27,25299.37,-25299.37,0,65535,0,0,0,0,0
178,395.7,25271.77,-25271.77,0,65535,0,0,0,0,0
179,396.13,25244.23,-25244.23,0,65535,0,0,0,0,0
180,396.56,25216.75,-25216.75,0,65535,0,0,0,0,0
181,396.99,25189.34,-25189.34,0,65535,0,0,0,0,0
182,397.42,25161.99,-25161.99,0,65535,0,0,0,0,0
183,397.86,25134.71,-25134.71,0,65535,0,0,0,0,0
184,398.29,25107.49,-25107.49,0,65535,0,0,0,0,0
185,398.72,25080.33,-25080.33,0,65535,0,0,0,0,0
186,399.15,25053.24,-25053.24,0,65535,0,0,0,0,0
187,399.58,25026.2,-25026.2,0,65535,0,0,0,0,0
188,400.01,24999.24,-24999.24,0,65535,0,0,0,0,0
189,400.44,24972.33,-24972.33,0,65535,0,0,0,0,0
190,400.87,24945.48,-24945.48,0,65535,0,0,0,0,0
191,401.31,24918.7,-24918.7,0,65535,0,0,0,0,0
192,401.74,24891.98,-24891.98,0,65535,0,0,0,0,0
193,402.17,24865.32,-24865.32,0,65535,0,0,0,0,0
194,402.6,24838.72,-24838.72,0,65535,0,0,0,0,0
195,403.03,24812.18,-24812.18,0,65535,0,0,0,0,0
196,403.46,24785.7,-24785.7,0,65535,0,0,0,0,0
197,403.89,24759.29,-24759.29,0,65535,0,0,0,0,0
198,404.32,24732.93,-24732.93,0,65535,0,0,0,0,0
199,404.75,24706.63,-24706.63,0,65535,0,0,0,0,0
200,405.18,24680.4,-24680.4,0,65535,0,0,0,0,0
201,405.61,24654.22,-24654.22,0,65535,0,0,0,0,0
202,406.04,24628.11,-24628.11,0,65535,0,0,0,0,0
203,406.47,24602.05,-24602.05,0,65535,0,0,0,0,0
204,406.9,24576.05,-24576.05,0,65535,0,0,0,0,0
205,407.33,24550.11,-24550.11,0,65535,0,0,0,0,0
206,407.76,24524.23,-24524.23,0,65535,0,0,0,0,0
207,408.19,24498.41,-24498.41,0,65535,0,0,0,0,0
208,408.62,24472.64,-24472.64,0,65535,0,0,0,0,0
209,409.05,24446.94,-24446.94,0,65535,0,0,0,0,0
210,409.48,24421.29,-24421.29,0,65535,0,0,0,0,0
211,409.91,24395.7,-24395.7,0,65535,0,0,0,0,0
212,410.34,24370.17,-24370.17,0,65535,0,0,0,0,0
213,410.77,24344.69,-24344.69,0,65535,0,0,0,0,0
214,411.2,24319.28,-24319.28,0,65535,0,0,0,0,0
215,411.63,24293.92,-24293.92,0,65535,0,0,0,0,0
216,412.05,24268.61,-24268.61,0,65535,0,0,0,0,0
217,412.48,24243.36,-24243.36,0,65535,0,0,0,0,0
218,412.91,24218.17,-24218.17,0,65535,0,0,0,0,0
219,413.34,24193.04,-24193.04,0,65535,0,0,0,0,0
220,413.77,24167.96,-24167.96,0,65535,0,0,0,0,0
221,414.2,24142.94,-24142.94,0,65535,0,0,0,0,0
222,414.63,24117.97,-24117.97,0,65535,0,0,0,0,0
223,415.06,24093.06,-24093.06,0,65535,0,0,0,0,0
224,415.49,24068.2,-24068.2,0,65535,0,0,0,0,0
225,415.91,24043.4,-24043.4,0,65535,0,0,0,0,0
226,416.34,24018.66,-24018.66,0,65535,0,0,0,0,0
227,416.77,23993.97,-23993.97,0,65535,0,0,0,0,0
228,417.2,23969.33,-23969.33,0,65535,0,0,0,0,0
229,417.63,23944.75,-23944.75,0,65535,0,0,0,0,0
230,418.06,23920.22,-23920.22,0,65535,0,0,0,0,0
231,418.48,23895.75,-23895.75,0,65535,0,0,0,0,0
232,418.91,23871.33,-23871.33,0,65535,0,0,0,0,0
233,419.34,23846.96,-23846.96,0,65535,0,0,0,0,0
234,419.77,23822.65,-23822.65,0,65535,0,0,0,0,0
235,420.2,23798.39,-23798.39,0,65535,0,0,0,0,0
236,420.62,23774.18,-23774.18,0,65535,0,0,0,0,0
237,421.05,23750.03,-23750.03,0,65535,0,0,0,0,0
238,421.48,23725.93,-23725.93,0,65535,0,0,0,0,0
239,421.91,23701.88,-23701.88,0,65535,0,0,0,0,0
240,422.34,23677.89,-23677.89,0,65535,0,0,0,0,0
241,422.76,23653.94,-23653.94,0,65535,0,0,0,0,0
242,423.19,23630.05,-23630.05,0,65535,0,0,0,0,0
243,423.62,23606.21,-23606.21,0,65535,0,0,0,0,0
244,424.04,23582.43,-23582.43,0,65535,0,0,0,0,0
245,424.47,23558.69,-23558.69,0,65535,0,0,0,0,0
246,424.9,23535.01,-23535.01,0,65535,0,0,0,0,0
247,425.33,23511.38,-23511.38,0,65535,0,0,0,0,0
248,425.75,23487.79,-23487.79,0,65535,0,0,0,0,0
249,426.18,23464.26,-23464.26,0,65535,0,0,0,0,0
250,426.61,23440.78,-23440.78,0,65535,0,0,0,0,0
251,427.03,23417.36,-23417.36,0,65535,0,0,0,0,0
252,427.46,23393.98,-23393.98,0,65535,0,0,0,0,0
253,427.89,23370.65,-23370.65,0,65535,0,0,0,0,0
254,428.31,23347.37,-23347.37,0,65535,0,0,0,0,0
255,428.74,23324.14,-23324.14,0,65535,0,0,0,0,0
256,429.17,23300.97,-23300.97,0,65535,0,0,0,0,0
257,429.59,23277.84,-23277.84,0,65535,0,0,0,0,0
258,430.02,23254.76,-23254.76,0,65535,0,0,0,0,0
259,430.45,23231.73,-23231.73,0,65535,0,0,0,0,0
260,430.87,23208.75,-23208.75,0,65535,0,0,0,0,0
261,431.3,23185.82,-23185.82,0,65535,0,0,0,0,0
262,431.72,23162.94,-23162.94,0,65535,0,0,0,0,0
263,432.15,23140.1,-23140.1,0,65535,0,0,0,0,0
264,432.58,23117.32,-23117.32,0,65535,0,0,0,0,0
265,433,23094.58,-23094.58,0,65535,0,0,0,0,0
266,433.43,23071.89,-23071.89,0,65535,0,0,0,0,0
267,433.85,23049.25,-23049.25,0,65535,0,0,0,0,0
268,434.28,23026.66,-23026.66,0,65535,0,0,0,0,0
269,434.7,23004.12,-23004.12,0,65535,0,0,0,0,0
270,435.13,22981.62,-22981.62,0,65535,0,0,0,0,0
271,435.56,22959.17,-22959.17,0,65535,0,0,0,0,0
272,435.98,22936.77,-22936.77,0,65535,0,0,0,0,0
273,436.41,22914.42,-22914.42,0,65535,0,0,0,0,0
274,436.83,22892.11,-22892.11,0,65535,0,0,0,0,0
275,437.26,22869.85,-22869.85,0,65535,0,0,0,0,0
276,437.68,22847.64,-22847.64,0,65535,0,0,0,0,0
277,438.11,22825.47,-22825.47,0,65535,0,0,0,0,0
278,438.53,22803.35,-22803.35,0,65535,0,0,0,0,0
279,438.96,22781.28,-22781.28,0,65535,1,1,0,0,0
280,439.38,22759.25,-22759.25,0,65535,0,0,0,0,0
281,439.81,22737.27,-22737.27,0,65535,0,0,0,0,0
282,440.23,22715.33,-22715.33,0,65535,0,0,0,0,0
283,440.66,22693.44,-22693.44,0,65535,0,0,0,0,0
284,441.08,22671.6,-22671.6,0,65535,0,0,0,0,0
285,441.51,22649.8,-22649.8,0,65535,0,0,0,0,0
286,441.93,22628.05,-22628.05,0,65535,0,0,0,0,0
287,442.35,22606.34,-22606.34,0,65535,0,0,0,0,0
288,442.78,22584.68,-22584.68,0,65535,0,0,0,0,0
289,443.2,22563.06,-22563.06,0,65535,0,0,0,0,0
290,443.63,22541.48,-22541.48,0,65535,0,0,0,0,0
291,444.05,22519.96,-22519.96,0,65535,0,0,0,0,0
292,444.47,22498.47,-22498.47,0,65535,0,0,0,0,0
293,444.9,22477.03,-22477.03,0,65535,0,0,0,0,0
294,445.32,22455.64,-22455.64,0,65535,0,0,0,0,0
295,445.75,22434.29,-22434.29,0,65535,0,0,0,0,0
296,446.17,22412.98,-22412.98,0,65535,0,0,0,0,0
297,446.59,22391.71,-22391.71,0,65535,0,0,0,0,0
298,447.02,22370.49,-22370.49,0,65535,0,0,0,0,0
299,447.44,22349.32,-22349.32,0,65535,0,0,0,0,0
300,447.86,22328.19,-22328.19,0,65535,0,0,0,0,0
301,448.29,22307.1,-22307.1,0,65535,0,0,0,0,0
302,448.71,22286.05,-22286.05,0,65535,0,0,0,0,0
303,449.13,22265.05,-22265.05,0,65535,0,0,0,0,0
304,449.56,22244.09,-22244.09,0,65535,0,0,0,0,0
305,449.98,22223.17,-22223.17,0,65535,0,0,0,0,0
306,450.4,22202.3,-22202.3,0,65535,0,0,0,0,0
307,450.83,22181.46,-22181.46,0,65535,0,0,0,0,0
308,451.25,22160.67,-22160.67,0,65535,0,0,0,0,0
309,451.67,22139.93,-22139.93,0,65535,0,0,0,0,0
310,452.1,22119.22,-22119.22,0,65535,0,0,0,0,0
311,452.52,22098.56,-22098.56,0,65535,0,0,0,0,0
312,452.94,22077.94,-22077.94,0,65535,0,0,0,0,0
313,453.36,22057.36,-22057.36,0,65535,0,0,0,0,0
314,453.79,22036.82,-22036.82,0,65535,0,0,0,0,0
315,454.21,22016.32,-22016.32,0,65535,0,0,0,0,0
316,454.63,21995.87,-21995.87,0,65535,0,0,0,0,0
317,455.05,21975.45,-21975.45,0,65535,0,0,0,0,0
318,455.48,21955.08,-21955.08,0,65535,0,0,0,0,0
319,455.9,21934.75,-21934.75,0,65535,0,0,0,0,0
320,456.32,21914.46,-21914.46,0,65535,0,0,0,0,0
321,456.74,21894.21,-21894.21,0,65535,0,0,0,0,0
322,457.16,21874,-21874,0,65535,0,0,0,0,0
323,457.59,21853.83,-21853.83,0,65535,0,0,0,0,0
324,458.01,21833.7,-21833.7,0,65535,0,0,0,0,0
325,458.43,21813.61,-21813.61,0,65535,0,0,0,0,0
326,458.85,21793.56,-21793.56,0,65535,0,0,0,0,0
327,459.27,21773.56,-21773.56,0,65535,0,0,0,0,0
328,459.69,21753.59,-21753.59,0,65535,0,0,0,0,0
329,460.12,21733.66,-21733.66,0,65535,0,0,0,0,0
330,460.54,21713.77,-21713.77,0,65535,0,0,0,0,0
331,460.96,21693.92,-21693.92,0,65535,0,0,0,0,0
332,461.38,21674.11,-21674.11,0,65535,0,0,0,0,0
333,461.8,21654.34,-21654.34,0,65535,0,0,0,0,0
334,462.22,21634.61,-21634.61,0,65535,0,0,0,0,0
335,462.64,21614.92,-21614.92,0,65535,0,0,0,0,0
336,463.06,21595.27,-21595.27,0,65535,0,0,0,0,0
337,463.49,21575.65,-21575.65,0,65535,0,0,0,0,0
338,463.91,21556.08,-21556.08,0,65535,0,0,0,0,0
339,464.33,21536.54,-21536.54,0,65535,0,0,0,0,0
340,464.75,21517.05,-21517.05,0,65535,0,0,0,0,0
341,465.17,21497.59,-21497.59,0,65535,0,0,0,0,0
342,465.59,21478.17,-21478.17,0,65535,0,0,0,0,0
343,466.01,21458.78,-21458.78,0,65535,0,0,0,0,0
344,466.43,21439.44,-21439.44,0,65535,0,0,0,0,0
345,466.85,21420.13,-21420.13,0,65535,0,0,0,0,0
346,467.27,21400.86,-21400.86,0,65535,0,0,0,0,0
347,467.69,21381.63,-21381.63,0,65535,0,0,0,0,0
348,468.11,21362.44,-21362.44,0,65535,0,0,0,0,0
349,468.53,21343.28,-21343.28,0,65535,0,0,0,0,0
350,468.95,21324.16,-21324.16,0,65535,0,0,0,0,0
351,469.37,21305.08,-21305.08,0,65535,0,0,0,0,0
352,469.79,21286.04,-21286.04,0,65535,0,0,0,0,0
353,470.21,21267.03,-21267.03,0,65535,0,0,0,0,0
354,470.63,21248.06,-21248.06,0,65535,1,1,0,0,0
355,471.05,21229.13,-21229.13,0,65535,0,0,0,0,0
356,471.47,21210.23,-21210.23,0,65535,0,0,0,0,0
357,471.89,21191.37,-21191.37,0,65535,0,0,0,0,0
358,472.31,21172.55,-21172.55,0,65535,0,0,0,0,0
359,472.73,21153.76,-21153.76,0,65535,0,0,0,0,0
360,473.15,21135.01,-21135.01,0,65535,0,0,0,0,0
361,473.57,21116.3,-21116.3,0,65535,0,0,0,0,0
362,473.99,21097.62,-21097.62,0,65535,0,0,0,0,0
363,474.41,21078.98,-21078.98,0,65535,0,0,0,0,0
364,474.83,21060.38,-21060.38,0,65535,0,0,0,0,0
365,475.24,21041.81,-21041.81,0,65535,0,0,0,0,0
366,475.66,21023.27,-21023.27,0,65535,0,0,0,0,0
367,476.08,21004.77,-21004.77,0,65535,0,0,0,0,0
368,476.5,20986.31,-20986.31,17,65535,0,-17,0,0,0
369,476.92,20967.88,-20967.88,0,65535,15,15,0,0,0
370,477.34,20949.49,-20949.49,0,65535,0,0,0,0,0
371,477.76,20931.14,-20931.14,0,65535,0,0,0,0,0
372,478.18,20912.81,-20912.81,0,65535,0,0,0,0,0
373,478.59,20894.53,-20894.53,0,65535,0,0,0,0,0
374,479.01,20876.28,-20876.28,0,65535,17,17,0,0,0
375,479.43,20858.06,-20858.06,0,65535,0,0,0,0,0
376,479.85,20839.88,-20839.88,0,65535,0,0,0,0,0
377,480.27,20821.73,-20821.73,0,65535,0,0,0,0,0
378,480.69,20803.62,-20803.62,0,65535,0,0,0,0,0
379,481.1,20785.54,-20785.54,0,65535,0,0,0,0,0
380,481.52,20767.5,-20767.5,0,65535,0,0,0,0,0
381,481.94,20749.49,-20749.49,0,65535,0,0,0,0,0
382,482.36,20731.51,-20731.51,0,65535,0,0,0,0,0
383,482.78,20713.57,-20713.57,0,65535,0,0,0,0,0
384,483.19,20695.66,-20695.66,0,65535,0,0,0,0,0
385,483.61,20677.79,-20677.79,0,65535,19,19,0,0,0
386,484.03,20659.95,-20659.95,0,65535,0,0,0,0,0
387,484.45,20642.14,-20642.14,0,65535,1,1,0,0,0
388,484.86,20624.37,-20624.37,0,65535,0,0,0,0,0
389,485.28,20606.63,-20606.63,0,65535,3,3,0,0,0
390,485.7,20588.92,-20588.92,0,65535,0,0,0,0,0
391,486.12,20571.25,-20571.25,0,65535,0,0,0,0,0
392,486.53,20553.61,-20553.61,0,65535,0,0,0,0,0
393,486.95,20536.01,-20536.01,0,65535,0,0,0,0,0
394,487.37,20518.43,-20518.43,0,65535,0,0,0,0,0
395,487.78,20500.89,-20500.89,0,65535,27,27,0,0,0
396,488.2,20483.39,-20483.39,0,65535,0,0,0,0,0
397,488.62,20465.91,-20465.91,0,65535,0,0,0,0,0
398,489.03,20448.47,-20448.47,0,65535,0,0,0,0,0
399,489.45,20431.06,-20431.06,0,65535,67,67,0,0,0
400,489.87,20413.68,-20413.68,0,65535,57,57,0,0,0
401,490.28,20396.34,-20396.34,0,65535,0,0,0,0,0
402,490.7,20379.03,-20379.03,0,65535,9,9,0,0,0
403,491.12,20361.75,-20361.75,0,65535,67,67,0,0,0
404,491.53,20344.5,-20344.5,0,65535,111,111,0,0,0
405,491.95,20327.29,-20327.29,0,65535,33,33,0,0,0
406,492.37,20310.1,-20310.1,0,65535,13,13,0,0,0
407,492.78,20292.95,-20292.95,0,65535,35,35,0,0,0
408,493.2,20275.83,-20275.83,0,65535,39,39,0,0,0
409,493.61,20258.74,-20258.74,0,65535,9,9,0,0,0
410,494.03,20241.68,-20241.68,0,65535,17,17,0,0,0
411,494.45,20224.66,-20224.66,0,65535,0,0,0,0,0
412,494.86,20207.67,-20207.67,0,65535,0,0,0,0,0
413,495.28,20190.7,-20190.7,9,65535,73,64,0,0,0
414,495.69,20173.77,-20173.77,0,65535,0,0,0,0,0
415,496.11,20156.87,-20156.87,0,65535,0,0,0,0,0
416,496.52,20140,-20140,0,65535,25,25,0,0,0
417,496.94,20123.17,-20123.17,0,65535,27,27,0,0,0
418,497.36,20106.36,-20106.36,0,65535,0,0,0,0,0
419,497.77,20089.58,-20089.58,1,65535,0,-1,0,0,0
420,498.19,20072.84,-20072.84,0,65535,0,0,0,0,0
